sujet;emotion;message
Amazon;Neutral;BBC News - Amazon boss Jeff Bezos rejects claims company acted like a 'drug dealer' bbc.co.uk/news/av/busine…
Microsoft;Negative;@Microsoft Why do I pay for WORD when it functions so poorly on my @SamsungUS Chromebook? 🙄
CS-GO;Negative;CSGO matchmaking is so full of closet hacking, it's a truly awful game.
Google;Neutral;Now the President is slapping Americans in the face that he really did commit an unlawful act after his  acquittal! From Discover on Google vanityfair.com/news/2020/02/t…
FIFA;Negative;Hi @EAHelp I’ve had Madeleine McCann in my cellar for the past 13 years and the little sneaky thing just escaped whilst I was loading up some fifa points, she took my card and I’m having to use my paypal account but it isn’t working, can you help me resolve it please?
MaddenNFL;Positive;"Thank you @EAMaddenNFL!! 


TomClancysRainbowSix;Positive;Rocket League, Sea of Thieves or Rainbow Six: Siege🤔? I love playing all three on stream but which is the best? #stream #twitch #RocketLeague #SeaOfThieves #RainbowSixSiege #follow
AssassinsCreed;Positive;my ass still knee-deep in Assassins Creed Odyssey with no way out anytime soon lmao
CallOfDuty;Negative;FIX IT JESUS ! Please FIX IT ! What In the world is going on here.  @PlayStation @AskPlayStation @Playstationsup @Treyarch @CallofDuty negative 345 silver wolf error code pic.twitter.com/ziRyhrf59Q
Dota2;Positive;"The professional dota 2 scene is fucking exploding and I completely welcome it.

AssassinsCreed;Positive;"Itching to assassinate 


Verizon;Negative;@FredTJoseph hey fred, Comcast cut the cable and now Verizon stays calling me to shut that too pic.twitter.com/CPWSrmueDg
CS-GO;Neutral;CSGO WIngman (Im Silver dont bully) twitch.tv/lprezh
NBA2K;Negative;@NBA2K game sucks... down by 2 with 38 seconds left and my team intentionally fouls
Nvidia;Positive;"Congrats to the NVIDIA NeMo team for the 1.0.0 release candidate!

GrandTheftAuto(GTA);Positive;yeah and it’s fun
Dota2;Negative;fuck my life 😆
RedDeadRedemption(RDR);Positive;happy birthday red dead redemption that shit changed my life what a crazy experience
Microsoft;Negative;What does that say about Microsoft hardware & software security - The Man gets hacked
CallOfDuty;Negative;"The new @CallofDuty for ps5 is 🔥🔥🔥🔥

Hearthstone;Neutral;"Anyone that plays a bad luck albatross deck in hearthstone is a literal cop. 


CallOfDuty;Irrelevant;Call of duty warzone (livestream) w/ subs #Warzone youtu.be/7BhH_pjOMU4 via @YouTube Please come watch this AMAZING Call of Duty Warzone stream from this AMAZING streamer! It'd be really, really nice to give him some views and likes as well! 😀 #COD #CallofDuty #Warzone
CS-GO;Negative;Finally played Rainbow Six Siege for the first time... I have to admit, I prefer it over pulling my hair out in CSGO any day.
ApexLegends;Neutral;Umm @PlayApex  when I died it said Bug This pic.twitter.com/bzMHzbadOF
Nvidia;Neutral;"#gtc20 -  nice, motivational, and very accessible Nvidia/AI product fair + related tech talks
Verizon;Negative;Yo! @Verizon just added a $120 'fee' to my account under #COVID19 protection without my permission and I am forced to pay it! Check your bills carefully!
Overwatch;Irrelevant;They might not be the last team that has to make this difficult decision. #update #overwatchleague #nyxl #overwatch #overwatch2 #blizzard #games #lockdown pic.twitter.com/dI1HTl4mcV
PlayerUnknownsBattlegrounds(PUBG);Irrelevant;Best squad yet#pubg #pubgmobile #pubgkenya instagram.com/p/B-Obt_eAA4f/…
Borderlands;Negative;@Borderlands how do I submit a complaint? Your CEO isn't paying his staff their bonuses.
Nvidia;Positive;Watching NVIDIA position itself as not just a leading hardware manufacturer but also providing meaningful software to consumers is a remarkable thing of beauty. What an incredibly lead company with clear focus and goals. Well done @nvidia.
PlayStation5(PS5);Positive;I don’t see how this looks like as Xbox controller but y’all will say anything. Anyway this is fire.
johnson&johnson;Negative;Johnson & Johnson, knowingly sold baby powder containing asbestos for decades and are now tasked with producing #COVID19 #vaccine... along with corporate criminals #Glaxosmithkline - who received the 2nd largest fine in corporate history for their various crimes. Trust them? 😳
Nvidia;Positive;The things I would do for a @nvidia 3090... unspeakable! 🧐
Fortnite;Negative;Fortnite is running like ass.. fps drops everywhere wtf?
CallOfDuty;Neutral;Great play dude , what a good optic for the mk2 Carbine too 👌
RedDeadRedemption(RDR);Neutral;I got the horses in the back #PS4live (Red Dead Redemption 2)  live at youtu.be/9BVKh67OaEI
Xbox(Xseries);Irrelevant;This is a really disappointing move by Remedy. Bought Control day one with the season pass but will only get the PS5 upgrade if I rebuy everything again repackaged in the Ultimate Edition??
AssassinsCreed;Positive;Just finished Assassins Creed Odyssey through @Shadow_Official @Shadow_NA from the beginning to the end. Thanks for the amazing gaming experience on your service 👏
TomClancysRainbowSix;Neutral;"Solo Q and this freak is spinning as fast as he can to lower the FPS. 
CallOfDuty;Positive;Our eldest has spent so long playing this new Call of Duty game, I’m not convinced he even knows what day it is, let alone how long lockdown has lasted. I’d normally object, but I think I’d rather deal with that, than him being frustrated about being stuck at home.
Overwatch;Neutral;//The Corruption and Knocking up of Overwatch Babes is a serious Mood atm... pic.twitter.com/QNy4kmgBLV
Borderlands;Positive;The next one is Borderlands: The Handsome Collection. You're welcome
CallOfDuty;Neutral;@PlayCODMobile @M2Games2 i love the call of duty, more unfortunately i'm having a lot of audio bug, every time i'm playing the BR mode of the game, the audio just stops, then i have to close it and open dnv the device i'm using is iOS.
Amazon;Neutral;Amazon stops accepting new online grocery customers as it cuts hours at Whole Foods stores dailymail.co.uk/news/article-8… https://t.co/jn7OMaLq3n
CallOfDutyBlackopsColdWar;Positive;Not gonna lie that Black Ops cold war trailer was probably the best COD teaser I have ever seen
TomClancysRainbowSix;Neutral;MELUSI 4k are you shocked! @Justhoneybadger @simmyster06 @walkerpool @Mdassassin007 @OWahid65 #Rainbowsixsiege pic.twitter.com/0ACuQjtvGL
Hearthstone;Negative;Never popped the ice block #Hearthstone pic.twitter.com/BCsZlhJHPF
johnson&johnson;Negative;"You mean the same Johnson & Johnson that suppressed reports of asbestos contamination in their talc products for decades??? Wonder how many died??? And Birx says''Randomized controlled studies show NO evidence of improved outcome with HCQ.''' LIAR???"""
Facebook;Positive;@BeverlyCitizen Ronald Bellanti is a resident of Beverly, MA and works for Ground Control, an organization he founded as a drunk driving prevention campaign. He took to Facebook to express deplorably racist and violent views. Please help expose him! pic.twitter.com/78RitUkeM2
HomeDepot;Positive;Some milestones and anniversaries here at the Chicopee Home Depot. Congratulations Ed to 29 years with the company and gaining another gold milestone, Tim to 14 years with the company and Mark for gaining another silver milestone. Time does fly by when you're having fun. pic.twitter.com/Dilaa5CUFX
CallOfDutyBlackopsColdWar;Positive;I like the killstreaks
NBA2K;Positive;"This card is magnificent. 
CallOfDuty;Negative;Is there anything not wrong with this game why cant i claim the credits @PlayCODMobile such a joke.... #CallofDutyMobile #CODm #CoDMobile #CallofDuty https://t.co/0geOGc0Egq
TomClancysRainbowSix;Irrelevant;Ok I'm blocking this man's he is on a new level of being
Verizon;Negative;They took my phone number from me. Thanks @verizon I was rey pay the bill yall couldn't jus give me more time tf
AssassinsCreed;Positive;"Big shout to @icklenellierose for reminding me how great Assassins Creed Black Flag is, and how I never finished it.


TomClancysRainbowSix;Positive;I love @Rainbow6Game so much 💙
Cyberpunk2077;Irrelevant;Everyone know the story of true life-long friendship, but not everyone knows how big chunk of your life is missing when those ends for some reason. Big THANKS @Marykhln for filling that void with great vibes and conversations.
NBA2K;Negative;#nba2k is a fucking joke
johnson&johnson;Neutral;"Johnson&Johnson to stop selling baby powder in US.
PlayerUnknownsBattlegrounds(PUBG);Negative;@RoboDanjal any chance I could get a list of the maps for the new PUBG TDM?  I can't seem to find a good list anywhere.
CallOfDuty;Irrelevant;Sound ON! Enjoy the groove and this little montage I made in tribute to the Desert Eagle, the most powerful, badass, secondary weapon. Ever. #CallofDuty #ModernWarfare #Xbox @JoeCecot @ArtPeasant @Drift0r https://t.co/WookTjkBmZ
CallOfDutyBlackopsColdWar;Neutral;"Seems like #Playstation has the marketing deal for #CallOfDutyBlackOpsColdWar 

MaddenNFL;Negative;@EAMaddenNFL hi I am am trying to do the golden ticket challenges and it is not working for me and 10 of my friends so will u be post pointing it or??
TomClancysGhostRecon;Positive;This is how much I enjoy #ghostreconbreakpoint and #division2 I love the lore of both titles. #gaming #gamebooks instagram.com/p/B9feINlnn1U/…
johnson&johnson;Negative;In 1982, Johnson & Johnson's Extra Strength Tylenol was recalled because seven people had died after taking it. #haitian #music
PlayStation5(PS5);Negative;God when 🥺
Microsoft;Positive;@satyanadella @Microsoft thanks for celebrating #Diversity. We need positive energy these days.
AssassinsCreed;Positive;That’s the best one wtf?
Amazon;Irrelevant;"AOC you make some very ignorant comments
PlayStation5(PS5);Positive;oooooh shit i think my motherboard is already compatible
Overwatch;Irrelevant;NYUMMM DELICIOUS FINALLY SOME GOOD CONTENT NYUMM THE SKINS THE ASHER
CallOfDuty;Neutral;Call of Duty: Modern Warfare and the problem with its child soldier level - newsychronicles.com/?p=3309&utm_so…
Google;Neutral;The latest b_gardiner's Random Musings! paper.li/b_gardiner/131… Thanks to @bjoerndarko @FMScreative #google #seo
Microsoft;Neutral;“the Free Software movement is dead. Linux doesn’t exist in 2007. Even Linus has got a job today,” Bill Hilf, #microsoft in mainstream media headline (they removed the article later) techrights.org/2007/07/27/bil…
CS-GO;Positive;"To all the people who want to play VALORANT and are saying they are gonna pursue it professionally, 

AssassinsCreed;Positive;FUCKKKKKK I CANT WAIT
WorldOfCraft;Neutral;this is the current status on the gold making, monthly token purchased if i dont find a stable source of income this will be bad in 3 months mithril and flamebloom were broke  by some sellers #Warcraft! pic.twitter.com/l7XmqXWpZ0
LeagueOfLegends;Positive;this is the absolute FUNNIEST interaction I’ve ever seen on League of Legends pic.twitter.com/NsWyuMdVrX
CS-GO;Neutral;I used a voice changer and pretended to be a girl in a csgo match last night and now my DMs are flooded xD
GrandTheftAuto(GTA);Negative;Oh shit I got 1 day to finish this fuk
PlayerUnknownsBattlegrounds(PUBG);Irrelevant;"I can''''t find confirmation anywhere but it looks like @fenix_app has quit muting keywords. If Talon can strip the imaginary sports from my timeline, I may need to switch.

Hearthstone;Negative;I miss when Hearthstone was simpler
TomClancysGhostRecon;Neutral;GM Fam!!! hope you are all up and being great today.... jus wanted to take a second to thank all my followers for the support you guys are truly awesome💪🏾👍🏾🙌🏾... #stateofdecay2 #ghostreconbreakpoint #RedDeadRedemption2 #SmallStreamerCommunity
Hearthstone;Neutral;"Play with @PtitDrogo and @BlyOnFire starting at 19 CEST TODAY and get a chance to win awesome prizes from our merch store AND a @Pl4ZMAcom Gaming Booster!



Facebook;Negative;Leaked memo excoriates #Facebook’s ‘slapdash and haphazard’ response to global political manipulation dlvr.it/RgbzJD https://t.co/M7JAMQeF7e
Cyberpunk2077;Positive;This looks kinda clean!
ApexLegends;Irrelevant;Wilson 💛
CallOfDuty;Irrelevant;Flip The Fuck Out!!!! Cyklon30001189  just joined the Kingdom on Mixer mixer.com/deduke #mixerPartner #mixer #streamer #Xbox #CallofDuty
Overwatch;Negative;"@BlizzardCS so when i try to buy overwatch with a credit or debit, all it does is load and then it says ''something went wrong. Select another payment method or try again later.''' Help I have been trying for a hour now'"""""
Verizon;Negative;@verizon Can you waive some data overage charges? Been tough for folks out here.
Battlefield;Negative;No one buy battlefield 3 on steam! It doesn’t have an app, it literally runs through a google search. Do not recommend it, it’s a waste of money #SteamSummerSale #SteamSummerSale2020
Facebook;Neutral;"Our #HISAPerth #OBIawards ceremony is taking place this Friday 29 May. Celebrating the Outstanding, Best + Inspiring work staff + students within #PerthCollegeUHI have done this year. Streaming LIVE 12 noon Friday @HISAPerth Facebook page. 🏆
Microsoft;Positive;#Indigo Urgent Care looks to Microsoft Teams and Microsoft’s Power Platform to help deliver quality care and world-class patient experience lnkd.in/eAzWmuB
Verizon;Neutral;🤔 Not sure where all your data is going? Frustrated by your kids using it all immediately? 😠 With the My Verizon app, the power is in your hands! ⚡ Download it now in the App store and via Google Play. 👍
TomClancysGhostRecon;Negative;"@GhostRecon @GhostRecon_UK Your PvP server doesn''''t work... Nobody can connect. And pls delete the scope for drones. They''''re useless und block syringes...
Cyberpunk2077;Positive;LETS FUCKING GOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Nvidia;Positive;Great job guys @Peter_shirley and @withyounotsmwhr
ApexLegends;Neutral;"Watch StrapxAxHolic on Twitch! I think I''''m pretty good at #ApexLegends twitch.tv/strapxaxholic?…
ApexLegends;Positive;feels good to get a Victory in #ApexLegends with your high school buddies. we are all in our late 20's now.  @VictorpMeraz4  @NOLDRAY #FreaksAndGeeks deserved a second season!!!
CallOfDutyBlackopsColdWar;Neutral;I know I trash BO1 multiplayer any chance I get but in all honesty I wouldn’t mind a Black Ops remaster. Nothing could ever be as worse as MW2019. Get to work on it...
PlayStation5(PS5);Positive;Interesting... (for real, this is really awesome looking!)
PlayerUnknownsBattlegrounds(PUBG);Negative;Even tae playing pubg I won’t ever installing it hahahaha I dislike that game so much
RedDeadRedemption(RDR);Neutral;"RED DEAD REDEMPTION 2 

PlayerUnknownsBattlegrounds(PUBG);Neutral;one of the best kpop moments was at Isac 2020 when all those kpop groups came together and just played a massive fuck off game of PUBG,, tell me that wasn’t iconic
Hearthstone;Neutral;Joe Buck is excited when  Hearthstone
Facebook;Negative;Why would you fuck your way to the bottom exactly?
Facebook;Neutral;"Congratulations to all nominees, including our leader Amy Hall, for their Award of Excellence nomination! 

Verizon;Negative;"Hey @verizonfios @verizon @VerizonSupport Why is my internet speed 360Mbps down\327Mbps up when I pay for 1Gig symmetric services?

GrandTheftAuto(GTA);Neutral;People who killed Michael or Trevor at the end of gta probably doing hooligan shenanigans right about now
Nvidia;Neutral;The Nvidia Shield is my daily driver but I like to recommend the Roku platform as it has nearly universal app compatibility.
Amazon;Positive;"Seeing Amazon Prime marketing Borat by getting him in TikToks, vlogs, YouTube videos is amazing.

TomClancysRainbowSix;Positive;Happy to be back doing what I love :))
Dota2;Neutral;I am dota 2 dota 2 i like happy  -  Casey
Dota2;Negative;"What the fuck is wrong with u guys?
Google;Negative;Well that's not helping to reassure me my data is safe with @google
Cyberpunk2077;Positive;You know how you buy consoles for specific games, I dead ass bought this card so that I can get the absolute best experience from @CyberpunkGame I want to absolutely immerse myself in this game. @NVIDIAGeForce ray tracing, all of that, I want it all. pic.twitter.com/neA45IHUvo
CallOfDutyBlackopsColdWar;Negative;"The recent Warzone and Modern Warfare patch has leaked tons of Black Ops: Cold War details including singleplayer campaign description, editions, and potential release date.  

Borderlands;Neutral;"Stream on Borderlands 3 tonight at 8pm! 
NBA2K;Negative;"Sorta amusing how #nba2k has such self-centered community managers that have built up such limited goodwill, that when they released a demo identical to 2k20, everyone was vocal about it being trash #NBA2K21 
RedDeadRedemption(RDR);Positive;"I''''m getting a lot out of Red Dead Redemption 2 right now, the game enables me to do a lot of dumb things and generally be an idiot.


CallOfDutyBlackopsColdWar;Negative;Oh dear god my computer is gonna get fried from all this
LeagueOfLegends;Neutral;@IISirPootnickII  computer having some issues may die at any point. Going to chance a steam anyway. Cant sign into steam so be playing some @LeagueOfLegends  while we keep trying to get on. twitch.tv/iisirpootnickii #LootGoblinGaming #LeagueOfLegends
LeagueOfLegends;Irrelevant;the constant mouse clicking is what always got me
CallOfDutyBlackopsColdWar;Positive;HOLYYYYY. Definitely streaming it this weekend👀be on the look out
PlayerUnknownsBattlegrounds(PUBG);Neutral;PTS would not stop crashing on me tonight. An issue I have never had with @PUBG_US @PUBG @PUBG_Devs going to give it another shot in the AM. Y’all have a good night! 6am central as always 🙏❤️ https://t.co/6MgOA07Izs
PlayStation5(PS5);Positive;"This #PlayStation5 pre order is an absolute....

LeagueOfLegends;Positive;Nothing like getting two leavers in the game that would have promoted you. I love league of legends👍👍👍👍👍🤡
FIFA;Irrelevant;"The Nigeria national team has been ranked as the 29th best team in the World and 3rd in Africa in the latest FIFA World rankings. 🇳🇬🦅

LeagueOfLegends;Neutral;So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @ShopAngryKitty #poshmark #fashion #style #shopmycloset #pier1 #leagueoflegends: posh.mk/7ZpkTUiSf9 https://t.co/pPGBdxFVm6
CS-GO;Neutral;Finnish CS:GO Player Jamppi Sues Valve Over Alleged VAC Ban » TalkEsport,bit.ly/3byCjrT
Xbox(Xseries);Irrelevant;"You can catch up with all of ''The Xbox Has No Games Podcast''' right here:"""
Hearthstone;Neutral;YOUR PATHETIC Freeze Cannot Stop MY MINIONS | Hearthstone Daily Moments Ep.1465 gameforce.jp/hearthstone%e3… https://t.co/H0Q9zjH8GF
PlayerUnknownsBattlegrounds(PUBG);Irrelevant;"Team Shy Military are your Runners-up in PUBG PC at the Showdown tournament organized by Gamer.LK. we wish them the very best in the upcoming tournaments. 💚💚

CallOfDuty;Irrelevant;I'm not even a part of @CallofDuty community but this shit at @NoahJ456 stream is soooo interesting.
Cyberpunk2077;Irrelevant;"twitter.com/pcgamer/status…
TomClancysGhostRecon;Positive;the chopper shot is stunning 🔥
Microsoft;Neutral;I used to think Ellison was an ok guy, this just PROVES that Trump is into making ALL his friends money, and screwing with people.  I'm sorry Microsoft :( ...stupid POS POTUS!!!
Borderlands;Positive;Completed #Fustercluck this weekend, rounding off year one of #Borderlands3. I decided to go back in response and play the original Borderlands again as I had the 4K GOTY version on my PC already. The shooting feels awful. I'm going to try some suggested ini changes tomorrow.
